Engine_Size,Engine_Lifespan,Fuel_Efficiency,Weight,Top_Speed,Noise
1.5174705653433744,158630.4508967469,43.6281741625542,1276.2775243849287,150.830759985024,61.203765283477225
1.702135571801589,157456.12320108103,42.8725488710839,1344.5291065729816,160.14163100084141,61.822644303945154
1.6174137513496494,154677.24153890592,43.778289919437235,1344.6901324191197,151.34637753248953,60.42111234662866
1.479891407648962,161930.16803466095,45.12329828038939,1330.5227346678394,156.85799397066006,61.37619776031526
1.4746985138389306,157441.60020554942,44.83689344685117,1255.1178773853508,140.81599504996174,59.22417567895404
1.6281544398304906,158620.3467897933,42.99042738475081,1337.3446916865562,154.22747575631368,59.654282195986916
1.464157550002458,158652.10656749882,44.56512993281702,1334.2328468377593,152.29002521115865,59.34452658956278
1.5314036217351452,158282.28618119814,44.76897051695698,1331.3610005786838,151.51606104829204,60.993118825700996
1.595224062507865,152317.67618989764,42.8183181118135,1316.051127819435,156.95745328609294,59.637321171070575
1.4435886517215661,160698.44652690893,44.34705648630588,1322.1456623514653,143.48759137377203,61.51902384549337
1.7943897270742077,150794.649485583,42.335838474375784,1366.49952237439,162.3967220176467,59.32588153893991
1.778075431903818,150465.79539897526,42.0009037702644,1332.5865097295418,154.3873466267166,61.56568783955306
1.7625016946951473,155138.90282626986,41.97173076556179,1358.3259922935467,160.69231607226675,60.06682278108378
1.7346375116523804,153127.09229168872,43.160351268845666,1347.1599069950626,148.8577831319032,62.449193775274736
1.7537986139175454,157913.25782735104,44.27821560226732,1347.0290055713365,162.54599666966047,62.230801797803785
1.683729541110387,160374.2045486302,45.23861401899234,1310.4282841383035,159.27508589584087,60.27193680519838
1.428546805555752,155388.46056262363,43.900513151185194,1295.1340336067897,152.79121157414912,57.2041102979436
1.5008780645711672,162308.05233912333,44.89955054329836,1262.8424450841917,150.74150878062648,59.97460376781854
1.7584113461299973,152365.95504627042,41.583198926808784,1361.2235582959458,157.42803924901503,61.8273004487566
1.6376418553101701,150583.81441445093,45.276174569602766,1346.365585381967,155.24275804607072,58.42643496978786
1.6207117134902782,160527.50252418307,44.7624901357316,1315.8928567342157,156.74233417118708,62.19549739187649
1.509621682971819,157072.3352468085,45.378522062593156,1320.3893778627967,148.76904246706874,60.138021863446085
1.447852175806428,154310.6339988542,45.799476682453914,1290.9753184784456,159.29110896792088,58.84873871431929
