Process_A,Process_B,Process_C,Performance_P
109.93428306022466,117.56988616645351,95.99033154879004,110.83056884094987
97.2347139765763,100.77834675822375,88.86950524369153,97.46128293778206
112.95377076201385,118.6960592010566,75.89445554880261,110.97052577240554
130.46059712816052,123.55637858804951,65.2959483344164,121.8728666867528
95.31693250553329,114.13434903223701,85.47334970420386,99.97779918341145
95.3172608610164,128.76795812558066,80.90228078132624,103.91097203241665
131.58425631014782,102.26210800896428,88.42789830041599,118.47197601881956
115.34869458305818,97.55345296688583,84.52757702522955,106.92801034242362
90.61051228130096,92.21279751095722,90.74329072979003,91.10447569504674
110.8512008717193,124.96044311489183,66.97147182659148,110.69600064015829
90.73164614375075,116.54365656354058,94.76091098451488,98.87817575376411
90.68540492859486,109.44415329089544,77.963994070386,95.04088835146413
104.83924543132068,112.7996862631982,106.12891308937898,107.35634444668976
61.73439510684404,98.74510952701624,64.66218272865649,73.13038819507693
65.50164334973934,134.45751979616827,101.03945704747875,89.74218765344196
88.75424941518054,111.29221181975228,77.96866175193972,94.43707937022798
79.74337759331152,111.09394794604893,65.22872994578327,87.6970839343799
106.28494665190547,117.25766623898691,67.74171248918518,105.72243911175786
81.83951848957578,114.81009231736714,70.1947903770852,90.56621782666413
71.75392597329417,112.23884024279131,81.36248919602875,84.86025657641676
129.31297537843108,102.09525544554688,82.8425323205325,116.50061509277596
95.4844739902693,114.71468357135996,66.39449994092132,98.34453945966169
101.35056409375848,128.82024496475034,74.63468111608526,106.9198800572887
71.50503627573087,123.45420046154977,107.13405537917795,90.65268744182126
89.11234550949635,125.93186626639397,100.91314755151066,101.33828194076708
102.21845179419732,104.88784323568815,81.54485504511048,100.95190955173588
76.98012845155395,100.1039517974142,75.570052172523,83.77626782740893
107.51396036691344,108.74213079900352,76.80046990077392,104.81106244992651
87.9872262016239,110.55724912288694,84.20276959095625,94.37978741693605
94.16612500413447,120.94191518470949,59.658111522023916,98.74806071009591
87.96586775541206,93.0753537028518,71.13935193864982,87.81606195796778
137.04556369017877,125.29550319460614,49.97123889183616,124.81311306167272
99.73005550524132,108.4199210142101,80.98834683907918,100.46284429131575
78.84578142088199,105.7311893005258,84.70793909554112,87.49761955224105
116.45089824206377,99.87895624739832,67.75220306550939,106.60944612600869
75.58312700057955,93.4514332813423,98.6098014493505,83.24628632968547
104.1772719000951,118.23170583961914,56.61351505496488,103.63722639743928
60.80659752240449,110.73317967188405,53.0343767968527,75.00735009469318
73.43627902203139,97.10039100258946,78.36677727839958,81.02856244183563
103.93722471738246,97.04921227936384,90.70647453918232,100.54774596815686
114.76933159990821,106.64215300709871,100.25891537186803,110.88013639926135
103.4273656237994,126.69021525289392,68.1167360569659,106.87515755584442
97.68703435223519,107.40408648636395,91.18021250146944,99.95146780739722
93.97792608821422,94.96857046881894,74.42237295748939,92.31956408932315
70.42956019265145,107.54256935914056,72.41059050088771,81.7615659734218
85.60311583210583,107.2727643025233,88.25489906230008,92.36918869625049
90.78722458080425,83.03113357058429,84.78484317620129,87.86015913727796
121.1424445243783,109.45705133482188,51.35411764523626,110.65799387959717
106.87236579136923,107.69065469791322,97.14810524588844,106.14542640878435
64.73919689274533,116.96206364813418,95.70137031221176,83.50227426130863
106.4816793878959,128.48956094945345,65.61655947735706,108.99753186530926
92.29835439167367,121.26565029547757,80.93705300156114,99.85241302380358
86.46155999388083,107.3111130944517,82.41045279424108,92.3113152040881
112.23352577681736,98.9347409125833,78.9101064873586,104.91154838860126
120.61999044991902,135.7335980324986,66.7454226923187,119.76661594893284
118.62560238232398,110.59218434014488,64.92564948092922,110.84558167953077
83.21564953554723,110.13929291912946,74.61668893512832,90.43284649058
93.81575248297571,109.75874912889996,92.59093528889048,98.47616975734448
106.62526862807128,111.98084760767856,83.15400231891648,105.88481569103799
119.51090254244718,108.55639588076058,69.44078501870841,111.21753879156734
90.4165152430942,104.26337993119763,86.57548065972517,94.18647119118832
96.28682046672365,104.53141058759608,32.27186069054887,92.35870152536789
77.87330051987944,109.67246729784002,92.23148550558156,88.84886905183781
76.07586751838659,104.56575228866235,48.904293318328506,81.90567552946351
116.25051644788397,102.87154217322836,69.56338587895301,107.5681111085942
127.12480057141646,111.06430227691897,58.20495158060784,115.41466618398634
98.55979756839332,107.45022782579144,55.57977786418641,96.92892467519208
120.07065795784048,125.0399298858269,92.41240181067779,118.79561392152013
107.23272050095268,83.49030191606988,67.98448198032163,96.18517107342473
87.09760490789752,120.91506851922462,80.19755822596073,96.55283932310195
107.22791211016828,122.4608519249763,74.29619131681224,108.50462197527506
130.76073132931938,89.2660976759185,82.15561240834683,113.45182934120187
99.28347921780097,106.57312405919652,76.15232836590383,99.15725758502991
131.29287311628013,106.28559134004209,55.755116637171454,116.23691293549786
47.60509791820511,95.92488305282178,89.94400229170711,66.3349238959403
116.43805008750448,102.22183312409125,67.59365125258032,107.28874511498809
101.74094136476343,98.89424154534171,51.651271520103734,95.87796443447094
94.01985299068265,127.52270443423623,68.57827258551131,101.5265503832316
101.83521553071004,119.35678393147461,97.51139685951466,106.65930418381987
60.248621707982146,122.71555094994159,87.7533261317024,81.739170922942
95.60656224324975,117.21672064043236,69.7702179838821,99.50597533646776
107.14225143023492,98.70948228782771,69.76113443522357,100.8743089880116
129.55788089483033,104.75479733720226,70.17547423173926,116.1787151612328
89.63459563452705,114.89374561227918,106.15121975341262,98.86400303974123
83.83012794213624,97.77872191108054,80.7290317834733,87.70459651695323
89.96485912830927,117.12998430172388,81.45062470786604,97.26297323828933
118.30804235404148,107.59674601841866,90.45425181047763,112.30927439899824
106.57502219319369,106.25179192450402,78.5818373853977,103.67873463180717
89.40479592465923,117.10959968203491,71.11436781268945,95.88719424067496
110.26534866226712,114.4426331148604,72.05475226372532,107.69747435819092
101.9415509869608,106.3903383418092,73.92598110878905,100.47463020559815
119.37289981065778,121.59329803364248,74.44166645235238,115.54589594172266
85.95893812245295,99.18936672400102,85.9144431545547,89.92361720612755
93.44675706804463,116.15935606944264,75.77918828710949,98.49377989037052
92.15783693735685,115.93101257968384,85.98960115823368,98.67296605214263
70.72970103735763,106.9045356068601,73.78925129837127,81.88810643430973
105.92240554129152,113.26133022242118,76.17952785474137,105.1497951769754
105.22110544359779,97.48886423614697,45.026989732018386,96.88202151020461
100.10226913284922,119.240270192069,88.74491512053723,104.70793404938395
95.30825733249706,108.15097863557011,80.19732713846989,97.64998070401626
71.69258515899172,104.7727697948096,89.97015164789478,83.44439719862739
